datetime_utc,elapsed_s,window_s,centroid_cs,delta_pct,counts_in_window,total_counts,dev_time_s,live_time_s,cps,hist_drop,hist_drop_delta,t1,t2,t3,seg_count,seg_dropped,total_rows,flash_rows,uptime_s,free_heap,status,events
2026-07-04T06:36:53.383381+00:00,35481.774,60,1430.3014,-0.36437,20641,9931420,30779,30751.3,376,1085,3,27.0,0.0,0.0,47,0,514,514,30782,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T06:37:57.893639+00:00,35546.284,60,1432.7808,-0.19165,20793,9952213,30844,30816.2,309,1089,4,27.0,0.0,0.0,47,0,515,515,30847,3833636,OK,HIST_DROP_DELTA=4
2026-07-04T06:39:02.500650+00:00,35610.891,60,1436.1878,0.04567,20612,9972825,30908,30880.2,339,1093,4,27.0,0.0,0.0,47,0,517,517,30911,3833644,OK,HIST_DROP_DELTA=4
2026-07-04T06:40:07.010930+00:00,35675.402,60,1435.0726,-0.03201,20760,9993585,30973,30945.1,319,1096,3,27.0,0.0,0.0,47,0,518,518,30976,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T06:41:11.430797+00:00,35739.821,60,1431.8433,-0.25697,20674,10014259,31038,31010.1,301,1099,3,27.0,0.0,0.0,47,0,519,519,31040,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T06:42:15.832298+00:00,35804.223,60,1433.3655,-0.15092,20536,10034795,31102,31074.0,334,1102,3,27.0,0.0,0.0,47,0,520,520,31105,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T06:43:20.392184+00:00,35868.783,60,1433.1952,-0.16279,20609,10055404,31166,31137.9,333,1105,3,26.5,0.0,0.0,48,0,521,521,31169,3838508,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3;DEVLOG=1
2026-07-04T06:44:25.163474+00:00,35933.554,60,1436.0992,0.03951,20946,10076350,31231,31202.9,308,1108,3,26.5,0.0,0.0,48,0,522,522,31234,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T06:45:29.777629+00:00,35998.168,60,1436.9286,0.09728,20879,10097229,31296,31267.8,321,1111,3,26.5,0.0,0.0,48,0,523,523,31299,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T06:46:34.498025+00:00,36062.889,60,1434.6689,-0.06013,20608,10117837,31360,31331.8,311,1113,2,26.5,0.0,0.0,48,0,524,524,31363,3829508,OK,HIST_DROP_DELTA=2
2026-07-04T06:47:39.310506+00:00,36127.701,60,1435.7329,0.01399,20864,10138701,31425,31396.7,296,1117,4,26.5,0.0,0.0,48,0,525,525,31428,3833620,OK,HIST_DROP_DELTA=4
2026-07-04T06:48:43.819150+00:00,36192.210,60,1433.8660,-0.11606,20809,10159510,31490,31461.7,291,1121,4,26.5,0.0,0.0,48,0,526,526,31493,3833620,OK,HIST_DROP_DELTA=4
2026-07-04T06:49:48.550462+00:00,36256.941,60,1434.6814,-0.05926,20625,10180135,31554,31525.6,343,1124,3,26.5,0.0,0.0,48,0,527,527,31557,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T06:50:53.051165+00:00,36321.442,60,1436.2440,0.04959,20909,10201044,31619,31590.5,307,1126,2,26.5,0.0,0.0,48,0,528,528,31622,3833628,OK,HIST_DROP_DELTA=2
2026-07-04T06:51:57.663832+00:00,36386.054,60,1439.0509,0.24512,20692,10221736,31684,31655.5,324,1129,3,26.5,0.0,0.0,48,0,529,529,31687,3833628,OK,HIST_DROP_DELTA=3
2026-07-04T06:53:03.093275+00:00,36451.484,60,1434.1631,-0.09537,20561,10242297,31748,31719.4,334,1133,4,26.5,0.0,0.0,48,0,531,530,31751,3833636,OK,HIST_DROP_DELTA=4
2026-07-04T06:54:07.652088+00:00,36516.043,60,1434.4717,-0.07387,21400,10263697,31814,31785.4,306,1138,5,26.5,0.0,0.0,49,0,532,532,31817,3838512,OK,SEG_ROLLOVER;HIST_DROP_DELTA=5
2026-07-04T06:55:12.278943+00:00,36580.670,60,1432.9523,-0.17971,20579,10284276,31878,31849.3,347,1140,2,26.5,0.0,0.0,49,0,533,533,31881,3833644,OK,HIST_DROP_DELTA=2
2026-07-04T06:56:16.778279+00:00,36645.169,60,1436.7293,0.08340,20668,10304944,31943,31914.2,303,1143,3,26.5,0.0,0.0,49,0,534,534,31946,3833632,OK,HIST_DROP_DELTA=3
2026-07-04T06:57:21.239264+00:00,36709.630,60,1433.6916,-0.12821,20448,10325392,32007,31978.2,336,1145,2,26.5,0.0,0.0,49,0,535,535,32010,3833644,OK,HIST_DROP_DELTA=2
2026-07-04T06:58:25.645880+00:00,36774.036,60,1437.0490,0.10567,20867,10346259,32072,32043.1,305,1148,3,26.5,0.0,0.0,49,0,536,536,32075,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T06:59:30.057798+00:00,36838.448,60,1433.3003,-0.15547,20635,10366894,32136,32107.1,326,1150,2,26.5,0.0,0.0,49,0,537,537,32139,3833620,OK,HIST_DROP_DELTA=2
2026-07-04T07:00:34.773583+00:00,36903.164,60,1437.2232,0.11781,20973,10387867,32201,32172.0,346,1153,3,26.5,0.0,0.0,49,0,538,538,32204,3832844,OK,HIST_DROP_DELTA=3
2026-07-04T07:01:39.333668+00:00,36967.724,60,1435.2313,-0.02096,20721,10408588,32265,32236.0,340,1156,3,26.5,0.0,0.0,49,0,539,539,32268,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T07:02:43.844652+00:00,37032.235,60,1437.1359,0.11172,20918,10429506,32330,32300.9,341,1159,3,26.5,0.0,0.0,49,0,540,540,32333,3833620,OK,HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T07:03:48.450380+00:00,37096.842,60,1435.3448,-0.01305,20558,10450064,32394,32364.8,315,1162,3,26.5,0.0,0.0,49,0,541,541,32397,3833612,OK,HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T07:04:53.021101+00:00,37161.412,60,1432.6698,-0.19939,20971,10471035,32459,32429.8,325,1164,2,26.5,0.0,0.0,49,0,542,542,32462,3833636,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T07:05:57.751670+00:00,37226.143,60,1434.2047,-0.09247,21019,10492054,32524,32494.7,324,1167,3,26.5,0.0,0.0,50,0,543,543,32527,3838492,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T07:07:02.358122+00:00,37290.749,60,1433.6065,-0.13414,20552,10512606,32588,32558.7,313,1169,2,26.5,0.0,0.0,50,0,545,545,32591,3833648,OK,HIST_DROP_DELTA=2
2026-07-04T07:08:06.874988+00:00,37355.266,60,1433.5885,-0.13539,21054,10533660,32653,32623.6,306,1173,4,26.5,0.0,0.0,50,0,546,546,32656,3833632,OK,HIST_DROP_DELTA=4
2026-07-04T07:09:11.526600+00:00,37419.917,60,1437.3462,0.12637,20475,10554135,32717,32687.6,323,1177,4,26.5,0.0,0.0,50,0,547,547,32720,3833644,OK,HIST_DROP_DELTA=4
2026-07-04T07:10:16.509290+00:00,37484.900,60,1436.6977,0.08120,20695,10574830,32782,32752.5,370,1180,3,26.5,0.0,0.0,50,0,548,548,32785,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T07:11:21.834545+00:00,37550.225,60,1431.5777,-0.27546,21260,10596090,32848,32818.4,308,1183,3,26.5,0.0,0.0,50,0,549,549,32851,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T07:12:26.391858+00:00,37614.782,60,1435.2179,-0.02189,20628,10616718,32912,32882.4,306,1187,4,26.5,0.0,0.0,50,0,550,550,32915,3833644,OK,HIST_DROP_DELTA=4
2026-07-04T07:13:30.965184+00:00,37679.356,60,1433.2582,-0.15840,20969,10637687,32977,32947.3,310,1190,3,27.0,0.0,0.0,50,0,551,551,32980,3833644,OK,HIST_DROP_DELTA=3;DEVLOG=1
2026-07-04T07:14:35.450346+00:00,37743.841,60,1435.6360,0.00724,20715,10658402,33041,33011.3,303,1194,4,27.0,0.0,0.0,50,0,552,552,33044,3833620,OK,HIST_DROP_DELTA=4
2026-07-04T07:15:40.029091+00:00,37808.420,60,1432.0244,-0.24435,20922,10679324,33106,33076.2,335,1197,3,27.0,0.0,0.0,50,0,553,553,33109,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T07:16:44.643123+00:00,37873.034,60,1435.9546,0.02943,20794,10700118,33171,33141.1,293,1200,3,27.0,0.0,0.0,51,0,554,554,33174,3838488,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T07:17:49.255109+00:00,37937.646,60,1432.9746,-0.17816,20959,10721077,33235,33205.1,334,1202,2,27.0,0.0,0.0,51,0,555,555,33238,3833620,OK,HIST_DROP_DELTA=2
2026-07-04T07:18:53.840287+00:00,38002.231,60,1433.6244,-0.13289,20825,10741902,33300,33270.0,319,1205,3,27.0,0.0,0.0,51,0,556,556,33303,3833544,OK,HIST_DROP_DELTA=3
2026-07-04T07:19:58.232282+00:00,38066.623,60,1432.5525,-0.20756,20478,10762380,33364,33334.0,335,1208,3,27.0,0.0,0.0,51,0,557,557,33367,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T07:21:02.742130+00:00,38131.133,60,1432.7981,-0.19045,20336,10782716,33428,33397.9,301,1212,4,27.0,0.0,0.0,51,0,559,559,33432,3833648,OK,HIST_DROP_DELTA=4
2026-07-04T07:22:07.472700+00:00,38195.863,60,1432.2975,-0.22533,20994,10803710,33493,33462.9,325,1215,3,27.0,0.0,0.0,51,0,560,560,33496,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T07:23:12.220704+00:00,38260.611,60,1434.7932,-0.05147,20782,10824492,33558,33527.8,318,1218,3,27.0,0.0,0.0,51,0,561,561,33561,3833640,OK,HIST_DROP_DELTA=3
2026-07-04T07:24:17.047945+00:00,38325.439,60,1434.6638,-0.06049,21038,10845530,33623,33592.7,320,1222,4,27.0,0.0,0.0,51,0,562,562,33626,3833636,OK,HIST_DROP_DELTA=4
2026-07-04T07:25:21.518913+00:00,38389.909,60,1432.9781,-0.17791,20961,10866491,33688,33657.7,327,1225,3,27.0,0.0,0.0,51,0,563,563,33691,3833624,OK,HIST_DROP_DELTA=3
2026-07-04T07:26:26.133064+00:00,38454.524,60,1433.4872,-0.14245,20533,10887024,33752,33721.6,364,1228,3,27.0,0.0,0.0,51,0,564,564,33755,3833640,OK,HIST_DROP_DELTA=3
2026-07-04T07:27:30.696627+00:00,38519.087,60,1431.7934,-0.26044,20965,10907989,33817,33786.6,331,1231,3,27.0,0.0,0.0,52,0,565,565,33820,3838484,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T07:28:34.985682+00:00,38583.376,60,1432.4540,-0.21442,20643,10928632,33881,33850.5,310,1234,3,27.0,0.0,0.0,52,0,566,566,33884,3832844,OK,HIST_DROP_DELTA=3
2026-07-04T07:29:39.461797+00:00,38647.852,60,1436.1294,0.04161,20582,10949214,33946,33915.4,329,1238,4,27.0,0.0,0.0,52,0,567,567,33948,3833616,OK,HIST_DROP_DELTA=4
2026-07-04T07:30:43.950451+00:00,38712.341,60,1434.6024,-0.06476,20521,10969735,34010,33979.4,332,1240,2,27.0,0.0,0.0,52,0,568,568,34013,3833620,OK,HIST_DROP_DELTA=2
